本章	ホンショウ	本章	名詞-一般		
必要	ヒツヨウ	必要	名詞-形容動詞語幹		
以上	イジョウ	以上	名詞-副詞可能		
に	ニ	に	助詞-格助詞-一般		
負荷	フカ	負荷	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
かける	カケル	かける	動詞-自立	一段	基本形
こと	コト	こと	名詞-非自立-一般		
は	ハ	は	助詞-係助詞		
でき	デキ	できる	動詞-自立	一段	未然形
ない	ナイ	ない	助動詞	特殊・ナイ	基本形
．	．	．	記号-句点		
EOS
営業	エイギョウ	営業	名詞-サ変接続		
担当	タントウ	担当	名詞-サ変接続		
者	シャ	者	名詞-接尾-一般		
に	ニ	に	助詞-格助詞-一般		
は	ハ	は	助詞-係助詞		
予算	ヨサン	予算	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
ある	アル	ある	動詞-自立	五段・ラ行	基本形
から	カラ	から	助詞-接続助詞		
だ	ダ	だ	助動詞	特殊・ダ	基本形
．	．	．	記号-句点		
EOS
例えば	タトエバ	例えば	接続詞		
、	、	、	記号-読点		
ある	アル	ある	連体詞		
担当	タントウ	担当	名詞-サ変接続		
者	シャ	者	名詞-接尾-一般		
の	ノ	の	助詞-連体化		
営業	エイギョウ	営業	名詞-サ変接続		
予算	ヨサン	予算	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
、	、	、	記号-読点		
年間	ネンカン	年間	名詞-一般		
1	イチ	1	名詞-数		
億	オク	億	名詞-数		
2	ニ	2	名詞-数		
千	セン	千	名詞-数		
万	マン	万	名詞-数		
円	エン	円	名詞-接尾-助数詞		
だっ	ダッ	だ	助動詞	特殊・ダ	連用タ接続
た	タ	た	助動詞	特殊・タ	基本形
と	ト	と	助詞-格助詞-引用		
しよ	シヨ	する	動詞-自立	サ変・スル	未然ウ接続
う	ウ	う	助動詞	不変化型	基本形
．	．	．	記号-句点		
EOS
月間	ゲッカン	月間	名詞-一般		
予算	ヨサン	予算	名詞-一般		
に	ニ	に	助詞-格助詞-一般		
直す	ナオス	直す	動詞-自立	五段・サ行	基本形
と	ト	と	助詞-接続助詞		
1	イチ	1	名詞-数		
千	セン	千	名詞-数		
万	マン	万	名詞-数		
円	エン	円	名詞-接尾-助数詞		
、	、	、	記号-読点		
月	ツキ	月	名詞-一般		
2	ニ	2	名詞-数		
0	ゼロ	0	名詞-数		
日	ニチ	日	名詞-接尾-助数詞		
稼動	カドウ	稼動	名詞-サ変接続		
で	デ	で	助詞-格助詞-一般		
考えれ	カンガエレ	考える	動詞-自立	一段	仮定形
ば	バ	ば	助詞-接続助詞		
、	、	、	記号-読点		
1	イチ	1	名詞-数		
日	ニチ	日	名詞-接尾-助数詞		
5	ゴ	5	名詞-数		
0	ゼロ	0	名詞-数		
万	マン	万	名詞-数		
円	エン	円	名詞-接尾-助数詞		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
1	イチ	1	名詞-数		
日	ニチ	日	名詞-接尾-助数詞		
ヒアリング	ヒアリング	ヒアリング	名詞-一般		
すれ	スレ	する	動詞-自立	サ変・スル	仮定形
ば	バ	ば	助詞-接続助詞		
、	、	、	記号-読点		
5	ゴ	5	名詞-数		
0	ゼロ	0	名詞-数		
万	マン	万	名詞-数		
円	エン	円	名詞-接尾-助数詞		
の	ノ	の	助詞-連体化		
機会	キカイ	機会	名詞-一般		
損失	ソンシツ	損失	名詞-サ変接続		
に	ニ	に	助詞-格助詞-一般		
つながる	ツナガル	つながる	動詞-自立	五段・ラ行	基本形
の	ノ	の	名詞-非自立-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
そういった	ソウイッタ	そういった	連体詞		
こと	コト	こと	名詞-非自立-一般		
も	モ	も	助詞-係助詞		
踏まえ	フマエ	踏まえる	動詞-自立	一段	連用形
て	テ	て	助詞-接続助詞		
接し	セッシ	接する	動詞-自立	サ変・－スル	未然形
なけれ	ナケレ	ない	助動詞	特殊・ナイ	仮定形
ば	バ	ば	助詞-接続助詞		
なら	ナラ	なる	動詞-非自立	五段・ラ行	未然形
ない	ナイ	ない	助動詞	特殊・ナイ	基本形
．	．	．	記号-句点		
EOS
卸売	オロシウリ	卸売	名詞-サ変接続		
業	ギョウ	業	名詞-接尾-一般		
や	ヤ	や	助詞-並立助詞		
小売	コウリ	小売	名詞-サ変接続		
業	ギョウ	業	名詞-接尾-一般		
で	デ	で	助詞-格助詞-一般		
必要	ヒツヨウ	必要	名詞-形容動詞語幹		
な	ナ	だ	助動詞	特殊・ダ	体言接続
商品	ショウヒン	商品	名詞-一般		
や	ヤ	や	助詞-並立助詞		
部品	ブヒン	部品	名詞-一般		
を	ヲ	を	助詞-格助詞-一般		
発注	ハッチュウ	発注	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
、	、	、	記号-読点		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
業務	ギョウム	業務	名詞-一般		
を	ヲ	を	助詞-格助詞-一般		
行う	オコナウ	行う	動詞-自立	五段・ワ行促音便	基本形
部門	ブモン	部門	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
部門	ブモン	部門	名詞-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
部門	ブモン	部門	名詞-一般		
の	ノ	の	助詞-連体化		
役割	ヤクワリ	役割	名詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
発注	ハッチュウ	発注	名詞-サ変接続		
業務	ギョウム	業務	名詞-一般		
を	ヲ	を	助詞-格助詞-一般		
全社	ゼンシャ	全社	名詞-一般		
一元	イチゲン	一元	名詞-一般		
的	テキ	的	名詞-接尾-形容動詞語幹		
に	ニ	に	助詞-副詞化		
行う	オコナウ	行う	動詞-自立	五段・ワ行促音便	基本形
こと	コト	こと	名詞-非自立-一般		
によって	ニヨッテ	によって	助詞-格助詞-連語		
、	、	、	記号-読点		
発注	ハッチュウ	発注	名詞-サ変接続		
管理	カンリ	管理	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
徹底	テッテイ	徹底	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
、	、	、	記号-読点		
効率	コウリツ	効率	名詞-一般		
化	カ	化	名詞-接尾-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
行う	オコナウ	行う	動詞-自立	五段・ワ行促音便	基本形
こと	コト	こと	名詞-非自立-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
わかり	ワカリ	わかる	動詞-自立	五段・ラ行	連用形
やすく	ヤスク	やすい	形容詞-非自立	形容詞・アウオ段	連用テ接続
言う	イウ	言う	動詞-自立	五段・ワ行促音便	基本形
と	ト	と	助詞-接続助詞		
、	、	、	記号-読点		
“	“	“	記号-括弧開		
安く	ヤスク	安い	形容詞-自立	形容詞・アウオ段	連用テ接続
買う	カウ	買う	動詞-自立	五段・ワ行促音便	基本形
"			未知語		
こと	コト	こと	名詞-非自立-一般		
だ	ダ	だ	助動詞	特殊・ダ	基本形
．	．	．	記号-句点		
EOS
本音	ホンネ	本音	名詞-一般		
の	ノ	の	助詞-連体化		
ところ	トコロ	ところ	名詞-非自立-副詞可能		
で	デ	で	助詞-格助詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
これ	コレ	これ	名詞-代名詞-一般		
が	ガ	が	助詞-格助詞-一般		
、	、	、	記号-読点		
最も	モットモ	最も	副詞-一般		
わかり	ワカリ	わかる	動詞-自立	五段・ラ行	連用形
やすい	ヤスイ	やすい	形容詞-非自立	形容詞・アウオ段	基本形
“	“	“	記号-括弧開		
目	メ	目	名詞-一般		
に	ニ	に	助詞-格助詞-一般		
見える	ミエル	見える	動詞-自立	一段	基本形
効果	コウカ	効果	名詞-一般		
'			未知語		
'			未知語		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
部門	ブモン	部門	名詞-一般		
の	ノ	の	助詞-連体化		
役割	ヤクワリ	役割	名詞-一般		
として	トシテ	として	助詞-格助詞-連語		
、	、	、	記号-読点		
次	ツギ	次	名詞-一般		
の	ノ	の	助詞-連体化		
よう	ヨウ	よう	名詞-非自立-助動詞語幹		
な	ナ	だ	助動詞	特殊・ダ	体言接続
もの	モノ	もの	名詞-非自立-一般		
が	ガ	が	助詞-格助詞-一般		
ある	アル	ある	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
●	●	●	記号-一般		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
部門	ブモン	部門	名詞-一般		
の	ノ	の	助詞-連体化		
業務	ギョウム	業務	名詞-一般		
内容	ナイヨウ	内容	名詞-一般		
?			未知語		
@			未知語		
新規	シンキ	新規	名詞-一般		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
先	サキ	先	名詞-一般		
の	ノ	の	助詞-連体化		
開拓	カイタク	開拓	名詞-サ変接続		
?			未知語		
A	エイ	A	記号-アルファベット		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
計画	ケイカク	計画	名詞-サ変接続		
の	ノ	の	助詞-連体化		
策定	サクテイ	策定	名詞-サ変接続		
?			未知語		
B	ビー	B	記号-アルファベット		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
活動	カツドウ	活動	名詞-サ変接続		
(			未知語		
見積もり	ミツモリ	見積もり	名詞-サ変接続		
依頼	イライ	依頼	名詞-サ変接続		
、	、	、	記号-読点		
発注	ハッチュウ	発注	名詞-サ変接続		
、	、	、	記号-読点		
納期	ノウキ	納期	名詞-一般		
折衝	セッショウ	折衝	名詞-サ変接続		
)			未知語		
現場	ゲンバ	現場	名詞-一般		
の	ノ	の	助詞-連体化		
要求	ヨウキュウ	要求	名詞-サ変接続		
に対する	ニタイスル	に対する	助詞-格助詞-連語		
納期	ノウキ	納期	名詞-一般		
回答	カイトウ	回答	名詞-サ変接続		
および	オヨビ	および	接続詞		
納期	ノウキ	納期	名詞-一般		
調整	チョウセイ	調整	名詞-サ変接続		
発注	ハッチュウ	発注	名詞-サ変接続		
内容	ナイヨウ	内容	名詞-一般		
の	ノ	の	助詞-連体化		
確定	カクテイ	確定	名詞-サ変接続		
(			未知語		
品目	ヒンモク	品目	名詞-一般		
、	、	、	記号-読点		
化	カ	化	名詞-接尾-サ変接続		
様	サマ	様	名詞-一般		
、	、	、	記号-読点		
納期	ノウキ	納期	名詞-一般		
、	、	、	記号-読点		
数量	スウリョウ	数量	名詞-一般		
など	ナド	など	助詞-副助詞		
)			未知語		
人	ジン	人	名詞-接尾-一般		
荷	ニ	荷	名詞-一般		
に関する	ニカンスル	に関する	助詞-格助詞-連語		
杜	モリ	杜	名詞-一般		
内	ナイ	内	名詞-接尾-一般		
各	カク	各	接頭詞-名詞接続		
部門	ブモン	部門	名詞-一般		
と	ト	と	助詞-格助詞-一般		
の	ノ	の	助詞-連体化		
調整	チョウセイ	調整	名詞-サ変接続		
これ	コレ	これ	名詞-代名詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
の	ノ	の	助詞-連体化		
役割	ヤクワリ	役割	名詞-一般		
と	ト	と	助詞-格助詞-一般		
対比	タイヒ	対比	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
みる	ミル	みる	動詞-非自立	一段	基本形
と	ト	と	助詞-接続助詞		
、	、	、	記号-読点		
“	“	“	記号-括弧開		
受注	ジュチュウ	受注	名詞-サ変接続		
"			未知語		
が	ガ	が	助詞-格助詞-一般		
“	“	“	記号-括弧開		
発注	ハッチュウ	発注	名詞-サ変接続		
"			未知語		
に	ニ	に	助詞-格助詞-一般		
、	、	、	記号-読点		
“	“	“	記号-括弧開		
販売	ハンバイ	販売	名詞-サ変接続		
"			未知語		
が	ガ	が	助詞-格助詞-一般		
“	“	“	記号-括弧開		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
"			未知語		
に	ニ	に	助詞-格助詞-一般		
変わっ	カワッ	変わる	動詞-自立	五段・ラ行	連用タ接続
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
ものの	モノノ	ものの	助詞-接続助詞		
、	、	、	記号-読点		
共通	キョウツウ	共通	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
部分	ブブン	部分	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
多い	オオイ	多い	形容詞-自立	形容詞・アウオ段	基本形
こと	コト	こと	名詞-非自立-一般		
が	ガ	が	助詞-格助詞-一般		
わかる	ワカル	わかる	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
で	デ	で	助詞-格助詞-一般		
新規	シンキ	新規	名詞-一般		
顧客	コキャク	顧客	名詞-一般		
を	ヲ	を	助詞-格助詞-一般		
獲得	カクトク	獲得	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
の	ノ	の	名詞-非自立-一般		
と	ト	と	助詞-格助詞-引用		
同様	ドウヨウ	同様	名詞-形容動詞語幹		
、	、	、	記号-読点		
より	ヨリ	より	副詞-一般		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
条件	ジョウケン	条件	名詞-一般		
の	ノ	の	助詞-格助詞-一般		
良い	ヨイ	良い	形容詞-自立	形容詞・アウオ段	基本形
新規	シンキ	新規	名詞-一般		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
人	ニン	人	名詞-接尾-助数詞		
先	サキ	先	名詞-接尾-一般		
を	ヲ	を	助詞-格助詞-一般		
開拓	カイタク	開拓	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
こと	コト	こと	名詞-非自立-一般		
も	モ	も	助詞-係助詞		
必要	ヒツヨウ	必要	名詞-形容動詞語幹		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	動詞-自立	五段・ラ行	基本形
し	シ	し	助詞-接続助詞		
、	、	、	記号-読点		
営業	エイギョウ	営業	名詞-サ変接続		
部門	ブモン	部門	名詞-一般		
で	デ	で	助詞-格助詞-一般		
立案	リツアン	立案	名詞-サ変接続		
さ	サ	する	動詞-自立	サ変・スル	未然レル接続
れる	レル	れる	動詞-接尾	一段	基本形
販売	ハンバイ	販売	名詞-サ変接続		
計画	ケイカク	計画	名詞-サ変接続		
に	ニ	に	助詞-格助詞-一般		
対応	タイオウ	対応	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
仕	ツカマツ	仕る	動詞-自立	五段・ラ行	体言接続特殊２
入	ニュウ	入	接頭詞-名詞接続		
計画	ケイカク	計画	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
策定	サクテイ	策定	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
こと	コト	こと	名詞-非自立-一般		
も	モ	も	助詞-係助詞		
